name,calories,proteins,lipids,carbs,fibers,userId,
Apa,0,0,0,0,0,admin,
Apa aromata Voslauer Balance,16,0,0,4,0,admin,
Apa de cocos Ufc Refresh,25,0,0,6,0,admin,
Apa minerala cu aroma de portocale Voslauer Biolimo,25,0,0,5,0,admin,
Apa minerala Feelings cu gust de mar,15,0,0,4,0,admin,
Apa tonica Schweppes Kinley,37,0,0,9,0,admin,
Apa tonica Schweppes Mandarin,42,0,0,10,0,admin,
Apa tonica Schweppes Pineapple-Coconut,20,0,0,5,0,admin,
Bautaura eco din orez Sano Vita,55,0,1,11,1,admin,
bautura Hydrate & Perform Sport Drink Isostar,373,0,0,88,0,admin,
Bautura alcoolicac pe baza de rom Bacardi Breezer,44,0,0,4,0,admin,
Bautura bio din ovaz Joya,46,1,1,8,1,admin,
Bautura calda 3in1 Sly,344,6,8,65,0,admin,
Bautura carbogazoasa Adria Cola,7,0,0,2,0,admin,
Bautura carbogazoasa Allegria Tropical,6,0,0,1,0,admin,
Bautura carbogazoasa Cola light Freeway Lidl,1,0,0,0,0,admin,
Bautura carbogazoasa Pepsi,42,0,0,12,0,admin,
Bautura carbogazoasa Pepsi Light,0,0,0,0,0,admin,
Bautura carbogazoasa Pepsi Max,0,0,0,0,0,admin,
Bautura carbogazoasa Pepsi Twist Lemon,41,0,0,10,0,admin,
Bautura carbogazoasa Sprite,39,0,0,10,0,admin,
Bautura Citrus Powerade,17,0,0,4,0,admin,
Bautura Cola Freeway,43,0,0,11,0,admin,
Bautura cu fructe si leche Don Simon,33,0,0,8,0,admin,
Bautura cu lamaie si ceai verde Top Lemon-Lime Santal,34,0,0,9,0,admin,
Bautura cu morcov portocale mar Tedi,52,0,0,12,1,admin,
Bautura de portocale Don Simon,43,1,0,10,0,admin,
Bautura de soia cu vanilie Delhaize,56,3,2,7,1,admin,
Bautura din hrisca bio The Bridge,57,1,2,10,1,admin,
Bautura din migdale cu calciu si vitamine Alpro,24,1,1,3,0,admin,
Bautura din orz solubil Crastan,344,8,0,78,4,admin,
Bautura din soia cu aroma de capsuni Inedit,33,2,1,4,0,admin,
Bautura din soia cu aroma de miere si cereale Inedit,34,2,1,5,0,admin,
Bautura din soia cu aroma de vanilie Inedit,33,2,1,4,0,admin,
Bautura din soia cu cafea Joya cappuccino,79,4,2,11,1,admin,
Bautura din soia cu ciocolata elvetiana Joya,80,4,3,9,1,admin,
Bautura din soia Soia & Fibre Carrefour,50,4,2,3,3,admin,
Bautura Dr. Pepper less sugar,28,0,0,7,0,admin,
Bautura energizanta 365,46,0,0,12,0,admin,
Bautura energizanta Burn,62,0,0,15,0,admin,
Bautura energizanta Classic Freeway Up,44,0,0,10,0,admin,
Bautura energizanta light Watt Energy,3,0,0,0,0,admin,
Bautura energizanta Monster Energy,48,0,0,12,0,admin,
Bautura energizanta Mountain Dew,48,0,0,13,0,admin,
Bautura energizanta Red Bull Cola,38,0,0,9,0,admin,
Bautura energizanta Red Bull sugarfree,3,0,0,0,0,admin,
Bautura energizanta Vibe,40,0,0,10,0,admin,
Bautura Giusto Bitter Lemon Green,45,0,0,11,0,admin,
Bautura inlocuitor cafea Orzo instant SanoVita,344,8,0,78,0,admin,
Bautura instant aromatizata cu continut de cafea solubila Typ Plus,396,5,9,76,2,admin,
Bautura instant dietetica 3 in 1 Sly Diet,363,11,0,53,12,admin,
Bautura instant pe baza de extract de cereale Inka,370,5,0,88,0,admin,
Bautura light de portocale Giusto Natura,9,0,0,2,0,admin,
Bautura light Ice Tea Lemon Ice Tea,1,0,0,0,0,admin,
Bautura naturala de coacaze Costa,19,0,0,5,0,admin,
Bautura pentru sportivi cu aroma de lamaie Gatorade,25,0,0,6,0,admin,
Bautura racoritoare Bio portocale Andechser,43,1,0,10,0,admin,
Bautura racoritoare cactus mere lamai verzi Tymbark,47,0,0,11,0,admin,
Bautura racoritoare cocktail rosu Multi vitamine Tymbark,37,0,0,9,0,admin,
Bautura racoritoare cu Aloe Vera Tropical,38,0,0,10,0,admin,
Bautura racoritoare cu capsuni Tymbark Fontea,18,0,0,5,0,admin,
Bautura racoritoare cu lamaie light Jana,8,0,0,2,0,admin,
Bautura racoritoare cu lamaie Tymbark Fontea,8,0,0,5,0,admin,
Bautura racoritoare cu pulpa de aloe vera Paldo,44,0,0,10,0,admin,
Bautura racoritoare cu visine si mere Tymbark,49,0,0,12,0,admin,
Bautura racoritoare Dr. Pepper,41,0,0,10,0,admin,
Bautura racoritoare Dr. Pepper Zero,0,0,0,0,0,admin,
Bautura racoritoare piersici si caise Fanta,110,0,0,27,0,admin,
Bautura racoritoare portocale si mango Hortex,41,0,0,10,0,admin,
Bautura racoritoare Powerade Mountain Blast,35,0,0,8,0,admin,
Bautura racoritoare Tymbark Cool Visine,50,0,0,10,0,admin,
Bautura zmeura Gatorade,23,0,0,6,0,admin,
Bauturca sugar free 7up,0,0,0,0,0,admin,
Bere,43,1,0,4,0,admin,
Bere Ambrosius,55,1,0,3,0,admin,
Bere Bavaria,44,0,0,4,0,admin,
Bere Becks Green Lemon,37,0,0,6,0,admin,
Bere blonda alcool 4% 365 Mega Image,30,0,0,2,0,admin,
Bere blonda Desperados,56,0,1,0,0,admin,
Bere bruna,48,0,0,6,0,admin,
Bere bruna Silva,48,0,0,6,0,admin,
Bere Ciuc,43,1,0,4,0,admin,
Bere Ciucas,43,1,0,4,0,admin,
Bere fara alcool,19,0,0,4,0,admin,
Bere fara alcool Bergenbier,22,0,0,5,0,admin,
Bere fara alcool cu ghimbir Bundaberg,44,0,11,0,0,admin,
Bere Heineken,42,0,0,3,0,admin,
Bere nefiltrata Erdinger,44,0,0,3,0,admin,
Bere nefiltrata Holsten Weizen,43,0,0,4,0,admin,
Bere nefiltrata Oettinger,35,0,0,5,0,admin,
Bere Radler Ciuc,27,0,0,0,0,admin,
Bere Skol,43,0,0,0,0,admin,
Bere Stephans Brau,39,0,0,2,0,admin,
Bere Ursus,41,0,0,1,0,admin,
Bere Ursus Cooler fara alcool,30,0,0,7,0,admin,
Brandy 40%,225,0,0,1,0,admin,
Cafe Latte McDonalds,23,2,1,2,0,admin,
Cafea,1,0,0,0,0,admin,
Cafea 2 in 1 fara zahar Mokate,415,4,23,48,0,admin,
Cafea 3 in 1 cu topping de ciocolata Jacobs,375,3,9,69,1,admin,
Cafea 3 in 1 Doncafe,452,1,16,77,0,admin,
Cafea 4 in 1 cu guarana Doncafe,435,3,10,84,0,admin,
Cafea Arabita pentru filtru Amway,183,13,13,2,0,admin,
Cafea aroma italiana Kimbo ,11,1,0,1,0,admin,
Cafea cappuccino cu alune Doncafe Mixes,450,3,13,80,0,admin,
Cafea cool break cu aroma capsuni Jacobs,450,5,16,74,0,admin,
Cafea cu lapte fara zahar de la automat,23,0,2,1,0,admin,
Cafea cu lapte si zahar de la automat,50,0,2,8,0,admin,
Cafea dark and rich Illy,28,0,0,6,0,admin,
Cafea din plante in amestec cu cafea arabica si robusta Fitness Coffee,48,1,0,2,4,admin,
Cafea espresso,2,0,0,0,0,admin,
Cafea espresso machiatto Starbucks ,16,1,1,2,0,admin,
Cafea frappe Original Nescafe,392,15,4,73,0,admin,
Cafea instant 3 in 1 Cool Nescafe,389,11,8,66,0,admin,
Cafea instant 3 in 1 Good morning Jacobs,427,3,14,74,0,admin,
Cafea instant Cappuccino Vanilla Doncafe,428,5,9,81,0,admin,
Cafea Jacobs 3 in 1 alune de padure,400,4,14,66,0,admin,
Cafea Jacobs 3 in 1 Classic,405,4,13,68,0,admin,
Cafea Jacobs 3 in 1 intense,407,3,13,71,0,admin,
Cafea Latte Macchiato fara zahar Dolce Gusto,34,2,2,3,0,admin,
Cafea Latte machiato Dolce Gusto,39,2,4,2,0,admin,
Cafea Latte Machiato Illy,46,1,1,7,0,admin,
Cafea Lavazza Crema e Gusto,12,1,0,2,0,admin,
Cafea Lavazza Qualità Oro,12,1,0,2,0,admin,
Cafea Lavazza Rossa,12,1,0,2,0,admin,
Cafea macinata Lavazza Suerte,12,1,0,2,0,admin,
Cafea Milka cappuccino Jacobs,415,8,13,69,4,admin,
Cafea Nescafe Brasero,66,7,0,9,27,admin,
Cafea Nescafe Frappe,397,7,8,74,0,admin,
Cafea Nescafe frappe cu aroma de gianduia,394,11,8,67,0,admin,
Cafea Nescafe frappe cu aroma de peppermint,397,12,8,67,0,admin,
Cafea preparata Jacobs Kronung cu Alintaroma,2,0,0,0,0,admin,
Cafea solubila Amigo,222,11,0,44,0,admin,
Cafea solubila aroma de capsune Jacobs Cool Break,450,5,16,74,0,admin,
Cafea White Chocolate Mocha cu lapte 3.5% Gloria Jeans,101,3,4,13,0,admin,
Cafea White Chocolate Mocha cu lapte degresat 2% Gloria Jeans,82,3,2,13,0,admin,
Caffe Latte cu lapte degresat Starbucks,38,4,0,5,0,admin,
Caffe Latte cu lapte integral Starbucks,54,3,3,4,0,admin,
Campari bitter,267,0,0,27,0,admin,
Cappuccino clasic Doncafe,434,6,10,80,0,admin,
Cappuccino Creamy instant La Festa,444,2,13,79,0,admin,
Cappuccino creamy La Festa,438,3,11,80,2,admin,
Cappuccino fara zahar,369,11,15,48,0,admin,
Cappuccino fara zahar Crastan,429,17,15,57,0,admin,
Cappuccino GranArom Lidl,383,12,9,61,3,admin,
Cappuccino instant Rafael,458,7,18,63,6,admin,
Cappuccino McCafe McDonald's,45,3,2,4,0,admin,
Cappuccino Milka Jacobs,415,8,10,47,4,admin,
Cappuccino Natural Hacendado,410,8,17,55,4,admin,
Captain's Morgan White Rum,216,0,0,0,0,admin,
Ceai,0,0,0,0,0,admin,
Ceai de mere Lord Nelson Lidl,3,0,0,1,0,admin,
Ceai fructe padure Lipton,4,1,0,1,0,admin,
Ceai Nestea Lemon 30% mai putin zahar,19,0,0,5,0,admin,
Ceai verde Haceando,24,0,0,6,0,admin,
Ceai verde aloe vera si capsuni Nestea Vitao,30,0,0,7,0,admin,
Ciocco latte Dr.Oetker,103,4,3,14,1,admin,
Ciocolata calda,353,6,12,59,0,admin,
Ciocolata calda dark Hot Chocolatta La Festa,373,7,6,78,5,admin,
Ciocolata calda Hot Choco Doncafe,380,6,6,81,5,admin,
Ciocolata calda la plic La Festa,391,5,5,78,5,admin,
Coca Cola Cherry,45,0,0,11,0,admin,
Coca-cola,42,0,0,11,0,admin,
Coca-Cola light,1,0,0,0,0,admin,
Coca-Cola Zero,0,0,0,0,0,admin,
Cocktail fara alcool Mojito Delhaize,42,0,0,11,0,admin,
Coffee light Frappuccino Starbucks,44,0,0,10,0,admin,
Concentrat Cappuccino Classico Melitta,379,6,4,77,0,admin,
Coniac 40%,239,0,0,0,0,admin,
Coniac Milcov,220,0,0,2,0,admin,
Doncafe IceCoffee Mint,369,19,1,71,0,admin,
Doza de cafea Expresso Machiato Cortado Dolce Gusto,353,19,17,25,12,admin,
Energizant berry Burn,45,0,0,11,0,admin,
Energizant Fire Bird,44,1,0,11,1,admin,
Energizant light CrazyWolf,4,0,0,0,0,admin,
Energizant Planet Energy,46,0,0,11,0,admin,
Energizant tropical XS Amway,2,0,0,1,0,admin,
Energizant XL,47,0,0,11,0,admin,
Fanta cu gust de zmeura si fructul pasiunii,43,0,0,11,0,admin,
Fanta madness de struguri,55,0,0,14,0,admin,
Fanta portocale,46,0,0,15,0,admin,
Fanta portocale cutie,42,0,0,10,0,admin,
Fanta portocale Zero,3,0,0,0,0,admin,
Frappuccino light cu caramel Starbucks,41,2,0,8,1,admin,
Freddo cappucino Dolce Gusto,314,15,5,45,12,admin,
Gemuse Saft Real,17,1,0,3,0,admin,
Gin,263,0,0,0,0,admin,
Ginger Beer Bundaberg,44,1,1,11,0,admin,
Ice Coffee Jacobs,415,8,12,71,0,admin,
Ice coffee Mint Doncafe,369,19,1,71,0,admin,
Ice Tea ceai verde light Sun Gold,1,0,0,0,0,admin,
Ice tea de lamaie Lipton,26,0,0,7,0,admin,
Ice Tea Green Tea Mint Lipton,28,0,0,7,0,admin,
Ice Tea lemon light Sun Gold,1,0,0,0,0,admin,
Ice Tea Lemon San Benedetto,34,0,0,8,0,admin,
Ice Tea Nestea Fructe de Padure,33,0,0,8,0,admin,
Ice Tea Nestea Lamaie,32,0,0,8,0,admin,
Ice tea Nestea Vitao,50,0,0,12,0,admin,
Ice Tea piersici light Sun Gold,1,0,0,0,0,admin,
Ice Tea piersici Nestea,29,0,0,7,0,admin,
Ice tea Swiss cannabis C-Ice,30,0,0,8,0,admin,
Ice Tea zmeura Lipton,30,1,0,7,0,admin,
Ice Tea zmeura Lipton,20,1,1,5,1,admin,
Indulcitor lichid Substoff DM,1,0,0,0,0,admin,
Inlocuitor de cafea solubila Orzo Casa Blanca,363,7,0,79,9,admin,
Isotonic Sport Drink Oshee,24,0,0,6,0,admin,
Jack Daniels,222,0,0,0,0,admin,
Jagermeister,343,0,0,11,0,admin,
Kaffee Latte Macchiato Muller,82,3,3,10,0,admin,
Lapte 16% Aldi R,44,3,2,5,0,admin,
Lapte cu cacao si alune de padure Pilos,88,4,2,13,0,admin,
Lapte cu cacao si gust de ciocolata Zuzu,66,3,2,10,0,admin,
Lapte de cocos Leader Price,243,2,25,3,0,admin,
Lapte de cocos si migdale Alpro,24,0,1,3,0,admin,
Lapte de migdale neindulcit Alpro,13,0,1,0,0,admin,
Lapte de ovaz Alpro,44,0,2,7,1,admin,
Lapte de soia cu ciocolata Soya Choco Provamel,83,4,2,11,0,admin,
Lapte de soia Sanitarium Lite,41,3,1,5,0,admin,
Lapte de soia si orez Sole Natura,50,2,2,5,0,admin,
Lapte de soia simplu Alpro,43,3,0,3,0,admin,
Lapte din soia aroma de portocale Inedit,36,2,1,4,0,admin,
Lapte din soia simplu Inedit,18,2,1,0,0,admin,
Lapte din soia Soyaccino Sanitarium,57,3,2,8,0,admin,
Lapte migdale Monsoy,60,1,2,10,0,admin,
Lapte orez si migdale Joya,73,1,0,13,1,admin,
Lapte proaspat 15% Paco,45,3,2,5,0,admin,
Lapte soia light Alpro,27,2,1,2,1,admin,
Lapte soia natur Delhaize,39,3,2,0,1,admin,
Lapte soia original Alpro,38,3,2,3,1,admin,
Lapte soia Sanitarium,65,3,3,5,0,admin,
Latte machiatto caramel Dolce Gusto,70,13,0,0,0,admin,
Lichior absint,234,0,0,10,0,admin,
Lichior de fructe,215,0,0,28,0,admin,
Lichior Irish Cream Baileys,350,3,16,20,0,admin,
Licior de lamaie Limoncello,240,3,3,40,0,admin,
Limonata lamaie si grapefruit Tymbark,30,0,0,8,0,admin,
Martini,243,0,0,2,0,admin,
Milk shake de capsuni,113,3,3,19,0,admin,
Milkshake cu ciocolata,127,3,4,21,2,admin,
Milkshake cu gust de ciocolata Dr.Oetker,107,3,4,15,1,admin,
Mojito Mega Image,42,0,0,11,0,admin,
Must din struguri,127,0,0,28,0,admin,
Must fara alcool Castillo,13,0,0,3,0,admin,
Nectar caise Delice,56,0,0,14,0,admin,
Nectar de caise Gusturi Romanesti,58,1,0,13,3,admin,
Nectar de coacaze negre Solevita,56,0,1,13,0,admin,
Nectar de fructe Danfruit Multifruct,40,0,0,10,0,admin,
Nectar de grapefruit Cappy,98,0,0,23,0,admin,
Nectar de gutui Santal,45,0,0,10,1,admin,
Nectar de maracuya Don Simon,52,0,0,13,0,admin,
Nectar de pere Santal,57,0,0,14,1,admin,
Nectar de piersici Belsina Plus,60,0,0,14,0,admin,
Nectar de piersici Prigat,52,0,0,14,0,admin,
Nectar de portocale Ciao,50,0,0,12,0,admin,
Nectar din 12 fructe 365 Mega Image,24,0,0,5,0,admin,
Nectar light multivitamin Linessa,25,0,0,5,0,admin,
Nectar multivitamine Ciao,24,0,0,6,0,admin,
Nectar multivitamine mix de fructe rosii Becker's Bester,30,0,0,7,0,admin,
Nectar orange Solevita,33,0,0,8,0,admin,
Nectar piersici,54,0,0,14,1,admin,
Nectar piersici Fruttia,66,1,0,17,0,admin,
Nectar piersici Peach Nectar Kaufland K-Classic,54,1,1,12,1,admin,
Nectar piersici Santal,59,0,0,14,0,admin,
Nectar portocale Belsina Plus,37,0,0,8,0,admin,
Nectar portocale Fruttia,50,1,0,12,0,admin,
Nectar portocale Tymbark,43,0,0,10,1,admin,
Nescafe 3 in 1 Strong,386,2,8,74,5,admin,
Nescafe Capucino Original,409,5,9,76,3,admin,
Nescafe Dolce Gusto Cafe au lait,400,21,20,29,8,admin,
Pina Colada,174,0,2,23,0,admin,
Racoritoare 7 Up,45,0,0,12,0,admin,
Racoritoare capsuni si banane Prigat Activ,44,0,0,11,0,admin,
Racoritoare caspsuni si banane Giusto Natura,49,0,0,12,0,admin,
Racoritoare cu gust tropical Giusto Natura,47,0,0,12,0,admin,
Racoritoare de portocale Mirinda,48,0,0,13,0,admin,
Racoritoare Fanta World,37,0,0,9,0,admin,
Racoritoare light de grapefruit Giusto Natura,8,0,0,2,0,admin,
Racoritoare light tropical Giusto Natura,9,0,0,2,0,admin,
Racoritoare Mirinda mere rosii,48,0,0,13,0,admin,
Racoritoare multivitamine Ciao,26,0,0,7,0,admin,
Racoritoare nectar capsuni si banane Prigat,56,0,0,14,0,admin,
Racoritoare nectar de pere Prigat,52,0,0,14,0,admin,
Racoritoare pink grapefruit Frutti Fresh,47,0,0,12,0,admin,
Racoritoare premium 100% portocale Cappy,46,0,0,11,0,admin,
Racoritoare San Terra Cola Kaufland,0,0,0,0,0,admin,
Raw Smoothie 1 Urban Monkey,45,1,0,9,5,admin,
Red Bull,45,0,0,11,0,admin,
Rom,231,0,0,0,0,admin,
Rom Captain Morgan Original spiced,214,0,0,1,0,admin,
Sake,134,1,0,5,0,admin,
Sampanie demi-dulce,97,0,0,7,0,admin,
Sampanie demi-sec,83,0,0,3,0,admin,
Sampanie dulce,117,0,0,12,0,admin,
Sangria,150,0,0,18,0,admin,
Schweppes Bitter Lemon,52,0,0,13,0,admin,
Shake cu aroma ciocolata McDonalds,85,2,2,14,0,admin,
Shake UltraLive Forever,384,50,12,19,4,admin,
Sirop capsuni Laurul,255,0,0,66,0,admin,
Sirop de ciocolata Nesquik,263,0,0,66,3,admin,
Sirop fructe de padure Laurul,255,0,0,66,0,admin,
Sirop ice tea lamaie Laurul,255,0,0,66,0,admin,
Sirop ice tea piersica Laurul,255,0,0,66,0,admin,
Sirop lamaie Laurul,255,0,0,66,0,admin,
Sirop portocale Yo,310,0,0,75,0,admin,
Sirop soc Laurul,255,0,0,66,0,admin,
Sirop visine Laurul,255,0,0,66,0,admin,
Sirop zmeura Laurul,255,0,0,66,0,admin,
Smoothie cu capsuni zmeura si coacaze Delhaize,48,0,0,11,1,admin,
Smoothie mango si fructele pasiunii Delhaize,50,1,0,11,0,admin,
Smoothie yellow rue Fruits Edeka,62,1,0,15,1,admin,
Soia de baut natur + Calciu Berief,31,2,1,3,0,admin,
Suc Aloe Vera Paldo,44,0,5,10,0,admin,
Suc ananas din compot cu zahar,56,0,0,14,0,admin,
Suc Cappy Pulpy Grapefruit,34,0,0,12,0,admin,
Suc capsuni Figo,36,0,0,9,0,admin,
Suc carbogazos light Adria Cola,8,0,0,2,0,admin,
Suc cu lamaie si menta Granini,44,0,0,11,0,admin,
Suc cu mar si zmeura innocent,42,0,0,9,0,admin,
Suc de ananas 100% Dole,51,0,0,12,1,admin,
Suc de ananas Enjoy,52,0,0,13,0,admin,
Suc de fructe Fruttia deliciu Tutti Frutti,42,0,0,10,0,admin,
Suc de fructe rosii Active Fitness Pfanner,13,0,0,3,0,admin,
Suc de grapefruit light Prigat,2,0,0,13,0,admin,
Suc de grapefruit roz Happy Day,44,1,0,10,0,admin,
Suc de gutui Wolfra,43,0,0,10,0,admin,
Suc de legume cu miez Sandora,25,1,0,5,0,admin,
Suc de mandarine Prigat Activ,46,0,0,12,0,admin,
Suc de mere bio Pfanner,46,0,0,11,0,admin,
Suc de mere Biotrend Lidl,47,0,0,11,0,admin,
Suc de mere si sfecla rosie Gusturi Romanesti,49,0,0,12,0,admin,
Suc de mere Solevita,38,0,0,9,0,admin,
Suc de mere verzi Ciao,28,0,0,7,0,admin,
Suc de mere verzi Pfanner,50,0,0,12,0,admin,
Suc de piersici Cappy Tempo,50,0,0,12,0,admin,
Suc de piersici Ciao,29,0,0,7,0,admin,
Suc de portocale,47,1,0,11,0,admin,
Suc de portocale 100% Fruit du monde,41,1,0,9,0,admin,
Suc de portocale 100% Happy Day,46,1,0,10,0,admin,
Suc de portocale Bravo,30,1,0,6,0,admin,
Suc de portocale Granini,49,1,0,12,2,admin,
Suc de portocale light Cappy Tempo,3,0,0,0,0,admin,
Suc de portocale light Prigat,8,0,0,13,0,admin,
Suc de portocale Prigat,45,0,0,11,0,admin,
Suc de portocale Tymbark Cool,28,0,0,7,0,admin,
Suc de prune Bjorg,77,0,0,19,1,admin,
Suc de rosii Ciao,27,0,1,6,0,admin,
Suc de rosii Fruttia,29,1,0,6,0,admin,
Suc de rosii Happy Day Tomate,18,1,0,3,0,admin,
Suc de rosii Palazzo,23,1,0,4,1,admin,
Suc de rosii Sun Gold,15,1,0,3,0,admin,
Suc de struguri albi 100%,67,0,0,16,0,admin,
Suc de struguri rosii 100%,72,0,0,19,0,admin,
Suc de tomate Ciao,21,1,0,4,0,admin,
Suc de visine Prigat,48,0,0,14,0,admin,
Suc dietetic multivitamin Pfanner,21,0,0,5,0,admin,
Suc fresh mandarine Mega Image,47,1,0,11,0,admin,
Suc fresh portocale Mega Image,46,1,0,11,0,admin,
Suc fructe de padure Tymbark,27,0,0,7,1,admin,
Suc lemon lime Adria,7,0,0,2,0,admin,
Suc light cu aloe vera Vedda,2,0,0,0,0,admin,
Suc mango Phaner,47,0,0,11,0,admin,
Suc mere 50% Sun Gold ,38,0,0,10,0,admin,
Suc mere si zmeura Ciao,28,0,0,7,0,admin,
Suc morcov si mar Vita Premium,35,0,0,9,1,admin,
Suc morcov capsuni lamaie verde mar Tedi Play,44,0,0,11,0,admin,
Suc morcov gutui si mere cu pulpa Vita Premium,40,2,1,10,2,admin,
Suc morcovimereportocale Carotella Plus,45,0,0,11,1,admin,
Suc multifruct Becker Bester FruhstucksSalt,48,0,0,11,0,admin,
Suc multifruct multivitamine fara zahar Pfanner,53,0,0,12,0,admin,
Suc natural Aloe Vera King,38,0,0,9,0,admin,
Suc natural de grapefruit,41,1,0,10,0,admin,
Suc natural de lamaie,26,0,0,9,0,admin,
Suc natural de mere,47,0,0,12,0,admin,
Suc natural de mere 100% Santal,45,0,0,11,0,admin,
Suc natural de mere Gusturi Romanesti,47,0,0,11,0,admin,
Suc natural de merisoare Santal,44,0,0,11,0,admin,
Suc natural de morcovi,29,1,0,6,1,admin,
Suc natural de portocale fara zahar Santal,40,1,0,9,0,admin,
Suc natural de portocale rosii Santal,46,0,0,11,0,admin,
Suc natural de rodii Santal,55,0,0,14,0,admin,
Suc natural sfecla rosie cu lamaie Golden Valley,37,1,0,8,0,admin,
Suc portocale Active Fitness Pfanner,14,0,0,3,0,admin,
Suc portocale Bravo,41,0,0,11,0,admin,
Suc portocale Cappy Tempo,47,0,0,15,0,admin,
Suc portocale clasic fara zahar Tymbark,44,1,0,10,0,admin,
Suc portocale grecesti Olympus,48,1,0,12,0,admin,
Suc portocale Hohes C ,43,1,0,9,1,admin,
Suc portocale100% cu pulpa Pfanner,43,1,0,9,1,admin,
Suc raw juice mar ananas kale spanac menta Urban Monkey,38,1,0,7,0,admin,
Suc raw juice mar morcov sfecla ghimbir lamaie Urban Monkey,39,1,0,8,0,admin,
Suc raw mar para zmeura Urban Monkey,42,0,0,10,0,admin,
Suc raw portocala morcov amanas mango ghimbir Urban Monkey,39,1,0,8,2,admin,
Suc rosii Santal,20,1,0,4,0,admin,
Suc rosii Tymbark,15,1,0,2,0,admin,
Suc sfecla rosie,50,0,0,11,2,admin,
Suc struguri Hey Ho,20,0,0,5,0,admin,
Suc Tazo Giant Peach,40,0,0,9,0,admin,
Suc tutti frutti Adria,7,0,0,2,0,admin,
Suc Veganade piesica morcov zmeura ardei mersor Mega Image,27,1,1,5,3,admin,
Suc visine Souplesse,12,0,0,3,0,admin,
Tassimo latte macchiato caramel Jacobs,42,2,2,5,0,admin,
Tedi cu morcovi si banane,52,0,0,12,0,admin,
Tequila,108,0,0,0,0,admin,
Tequila Sunrise,110,0,0,11,0,admin,
Tuica,250,0,0,0,0,admin,
Vermut 13%,158,0,0,16,0,admin,
Vin alb demi-dulce,70,0,0,2,0,admin,
Vin alb sec,73,0,0,2,0,admin,
Vin demi-sec,78,0,0,4,0,admin,
Vin rosu demi-dulce,98,0,0,6,0,admin,
Vin rosu demi-sec,83,0,0,3,0,admin,
Vin rosu dulce,106,0,0,8,0,admin,
Vin rosu sec,75,0,0,3,0,admin,
Vodka,231,0,0,0,0,admin,
Whiskey,251,0,0,0,0,admin,